"Rank","Institution","Total enrollment, fall 2017","Revenue from tuition and fees","Spending on instruction","Revenue from tuition and fees, minus spending on instruction","Tuition-and-fees revenue as percentage of all revenue"
"937.","Kentucky Christian U.","688","$4,804,305","$2,685,004","$2,119,301","37.8%"
"938.","Illinois College","959","$11,826,379","$9,713,393","$2,112,986","32.7%"
"939.","Mercyhurst U.","2,759","$36,770,603","$34,670,603","$2,100,000","45.8%"
"940.","Erskine College","694","$6,676,995","$4,601,674","$2,075,321","30.3%"
"941.","MacMurray College","521","$6,630,528","$4,571,836","$2,058,692","52.0%"
"942.","Central Christian College of Kansas","865","$8,006,235","$5,978,975","$2,027,260","61.6%"
"943.","Texas Lutheran U.","1,394","$13,600,070","$11,608,974","$1,991,096","34.3%"
"944.","Benjamin Franklin Institute of Technology","609","$6,209,488","$4,249,092","$1,960,396","54.0%"
"945.","Central Yeshiva Tomchei Tmimim Lubavitch America","544","$3,465,424","$1,533,640","$1,931,784","97.2%"
"946.","Lincoln Christian U.","789","$5,163,535","$3,289,719","$1,873,816","51.7%"
"947.","LaGrange College","1,049","$14,683,962","$12,903,564","$1,780,398","43.5%"
"948.","Western Seminary","736","$5,451,263","$3,690,900","$1,760,363","73.5%"
"949.","Brewton-Parker College","783","$4,131,607","$2,395,392","$1,736,215","39.6%"
"950.","Nazarene Bible College","743","$3,379,128","$1,644,052","$1,735,076","59.2%"
"951.","Alice Lloyd College","598","$4,568,339","$2,843,862","$1,724,477","25.5%"
"952.","College of Idaho","954","$11,619,268","$9,911,258","$1,708,010","29.9%"
"953.","Iowa Wesleyan U.","629","$5,594,809","$3,888,362","$1,706,447","41.7%"
"954.","McPherson College","733","$7,282,245","$5,583,206","$1,699,039","37.9%"
"955.","Lincoln U. (Pa.)","2,266","$20,705,668","$19,026,758","$1,678,910","37.3%"
"956.","Austin College","1,228","$17,754,500","$16,077,136","$1,677,364","32.4%"
"957.","Colby-Sawyer College","995","$11,191,310","$9,533,596","$1,657,714","30.4%"
"958.","Miles College","1,650","$9,682,563","$8,033,891","$1,648,672","29.2%"
"959.","Westminster College (Mo.)","767","$8,011,622","$6,387,217","$1,624,405","28.6%"
"960.","New England Conservatory of Music","844","$25,982,925","$24,399,431","$1,583,494","39.7%"
"961.","Holy Apostles College and Seminary","525","$2,508,709","$966,431","$1,542,278","38.1%"
"962.","Paul Quinn College","519","$2,866,926","$1,328,444","$1,538,482","23.2%"
"963.","Grace College and Seminary (Ind.)","2,156","$17,559,436","$16,053,228","$1,506,208","39.4%"
"964.","Centre College","1,450","$26,831,020","$25,329,278","$1,501,742","26.2%"
"965.","Piedmont International U.","669","$2,961,074","$1,467,308","$1,493,766","49.7%"
"966.","Berry College","2,110","$31,829,214","$30,343,919","$1,485,295","23.3%"
"967.","Drew U.","2,117","$32,718,000","$31,257,000","$1,461,000","42.2%"
"968.","Bowdoin College","1,816","$56,924,000","$55,472,000","$1,452,000","19.5%"
"969.","Stephens College","862","$10,463,347","$9,070,268","$1,393,079","38.6%"
"970.","Young Harris College","1,202","$11,465,954","$10,081,376","$1,384,578","29.8%"
"971.","Mount Marty College","1,048","$8,160,189","$6,784,359","$1,375,830","37.5%"
"972.","Saint Francis Medical Center College of Nursing","648","$6,182,529","$4,817,409","$1,365,120","71.1%"
"973.","Warren Wilson College","661","$10,783,142","$9,446,655","$1,336,487","36.6%"
"974.","Northwest U.-College of Adult and Professional Studies","1,116","$5,798,000","$4,665,000","$1,133,000","98.7%"
"975.","Bethany College (W.Va.)","628","$6,304,771","$5,186,501","$1,118,270","28.6%"
"976.","Emory & Henry College","1,226","$15,223,450","$14,163,648","$1,059,802","31.9%"
"977.","Alaska Pacific U.","509","$5,585,150","$4,536,670","$1,048,480","33.6%"
"978.","U. of Jamestown","1,135","$10,901,128","$9,852,779","$1,048,349","36.6%"
"979.","Augustana U. (S.D.)","2,080","$24,518,452","$23,497,396","$1,021,056","42.6%"
"980.","Oberlin College","2,853","$90,196,683","$89,179,700","$1,016,983","34.4%"
"981.","Ozark Christian College","587","$4,490,726","$3,508,937","$981,789","39.1%"
"982.","Bluffton U.","815","$9,482,306","$8,622,582","$859,724","39.7%"
"983.","Albany Medical College","840","$38,069,000","$37,210,000","$859,000","10.4%"
"984.","North American U.","568","$4,077,528","$3,230,307","$847,221","40.5%"
"985.","Doane U. at Lincoln","1,802","$10,055,707","$9,235,080","$820,627","97.7%"
"986.","Central College","1,237","$17,240,642","$16,427,312","$813,330","45.2%"
"987.","Centenary College of Louisiana","588","$7,840,536","$7,081,220","$759,316","23.6%"
"988.","U. of Miami","17,003","$512,752,485","$512,004,603","$747,882","15.9%"
"989.","Fuller Theological Seminary","2,463","$21,953,000","$21,256,000","$697,000","28.3%"
"990.","William Jewell College","933","$12,057,062","$11,425,835","$631,227","33.8%"
"991.","King's College (N.Y.)","555","$7,480,008","$6,931,682","$548,326","30.3%"
"992.","Westminster Theological Seminary","673","$3,772,290","$3,271,017","$501,273","19.3%"
"993.","Grace Christian U.","888","$5,721,325","$5,278,349","$442,976","48.4%"
"994.","Saint Mary-of-the-Woods College","959","$8,903,106","$8,493,913","$409,193","47.7%"
"995.","Dillard U.","1,290","$14,851,512","$14,457,384","$394,128","34.4%"
"996.","Hastings College","1,202","$10,302,778","$9,921,878","$380,900","27.6%"
"997.","Pennsylvania College of Health Sciences","1,793","$18,279,393","$17,925,820","$353,573","64.9%"
"998.","U. of the Ozarks","755","$6,677,135","$6,367,409","$309,726","18.1%"
"999.","Denver Seminary","908","$6,296,912","$5,995,224","$301,688","41.1%"
"1000.","Ohio Valley U.","560","$2,357,556","$2,066,290","$291,266","26.1%"
"1001.","Wesleyan College (Ga.)","603","$7,591,656","$7,345,900","$245,756","35.0%"
"1002.","Denison U.","2,341","$43,619,599","$43,387,834","$231,765","20.5%"
"1003.","Covenant Theological Seminary","517","$3,053,110","$2,871,148","$181,962","25.0%"
"1004.","Williams Baptist College","501","$3,534,857","$3,510,863","$23,994","29.3%"
"1005.","Ouachita Baptist U.","1,545","$15,152,377","$15,276,774","-$124,397","30.0%"
"1006.","Ave Maria U.","1,113","$9,613,519","$9,749,145","-$135,626","25.1%"
"1007.","New York Law School","995","$25,431,209","$25,579,909","-$148,700","51.7%"
"1008.","Cazenovia College","893","$9,589,629","$9,810,655","-$221,026","40.1%"
"1009.","Birmingham-Southern College","1,283","$14,506,518","$14,763,232","-$256,714","23.6%"
"1010.","Lycoming College","1,217","$14,368,621","$14,654,460","-$285,839","23.7%"
"1011.","Doane U.","1,069","$12,880,562","$13,169,895","-$289,333","35.7%"
"1012.","Hendrix College","1,249","$17,421,374","$17,753,185","-$331,811","26.9%"
"1013.","Monmouth College","1,033","$14,305,696","$14,692,289","-$386,593","29.9%"
"1014.","Lyon College","672","$6,314,788","$6,791,270","-$476,482","32.0%"
"1015.","Wabash College","864","$13,801,864","$14,314,404","-$512,540","22.4%"
"1016.","Bethany Lutheran College","651","$6,685,101","$7,355,517","-$670,416","32.3%"
"1017.","Fisk U.","701","$5,433,769","$6,325,679","-$891,910","18.3%"
"1018.","Sinte Gleska U.","581","$1,296,300","$2,246,839","-$950,539","7.3%"
"1019.","Blue Mountain College","601","$3,166,110","$4,226,723","-$1,060,613","30.9%"
"1020.","Northland College","635","$5,796,357","$6,860,016","-$1,063,659","25.1%"
"1021.","Trinity International U.","2,161","$15,958,134","$17,036,591","-$1,078,457","33.6%"
"1022.","Hanover College","1,089","$13,977,328","$15,240,461","-$1,263,133","33.2%"
"1023.","Hamilton College (N.Y.)","1,901","$60,418,000","$61,710,000","-$1,292,000","25.6%"
"1024.","Millsaps College","859","$11,878,982","$13,369,231","-$1,490,249","22.8%"
"1025.","Trinity U.","2,571","$44,066,058","$45,610,384","-$1,544,326","18.7%"
"1026.","St. John's College (Md.)","513","$8,990,536","$10,601,502","-$1,610,966","15.6%"
"1027.","Randolph College","684","$8,977,242","$10,714,082","-$1,736,840","21.3%"
"1028.","Salem College","984","$8,156,287","$9,979,961","-$1,823,674","26.6%"
"1029.","Harvey Mudd College","861","$26,394,047","$28,503,483","-$2,109,436","28.5%"
"1030.","Ohio Wesleyan U.","1,560","$23,556,510","$25,921,922","-$2,365,412","25.0%"
"1031.","Asbury Theological Seminary","1,600","$8,741,559","$11,449,546","-$2,707,987","22.2%"
"1032.","Turtle Mountain Community College","567","$1,068,474","$4,026,240","-$2,957,766","6.1%"
"1033.","Mount Holyoke College","2,334","$50,505,371","$53,765,617","-$3,260,246","24.4%"
"1034.","Thomas Jefferson U.","4,028","$133,633,768","$137,270,682","-$3,636,914","3.2%"
"1035.","Concordia Seminary (Mo.)","532","$2,545,082","$6,209,924","-$3,664,842","5.4%"
"1036.","Amherst College","1,836","$52,027,304","$56,020,989","-$3,993,685","11.5%"
"1037.","Alfred U.","2,354","$22,253,231","$26,496,012","-$4,242,781","25.8%"
"1038.","Wesley Theological Seminary","570","$3,598,168","$8,412,928","-$4,814,760","18.9%"
"1039.","Agnes Scott College","921","$12,042,303","$17,164,695","-$5,122,392","18.2%"
"1040.","U. of Pittsburgh main campus","28,642","$531,775,895","$537,089,361","-$5,313,466","21.9%"
"1041.","Hollins U.","790","$9,062,547","$14,471,553","-$5,409,006","11.3%"
"1042.","Marshall B. Ketchum U.","618","$21,857,444","$27,637,429","-$5,779,985","52.3%"
"1043.","Eastern Virginia Medical School","1,256","$41,511,122","$48,145,594","-$6,634,472","16.1%"
"1044.","Bryn Mawr College","1,640","$41,656,000","$49,050,000","-$7,394,000","22.9%"
"1045.","Moody Bible Institute","3,442","$21,571,083","$29,053,308","-$7,482,225","18.8%"
"1046.","DePauw U.","2,158","$40,835,575","$49,427,038","-$8,591,463","23.9%"
"1047.","Princeton Theological Seminary","502","$2,311,254","$11,608,367","-$9,297,113","1.6%"
"1048.","Antioch U. system (5 campuses)*","2,740","$56,708,005","$29,858,006","-$9,743,944","85.3%"
"1049.","Salish Kootenai College","809","$1,064,233","$10,846,823","-$9,782,590","4.0%"
"1050.","Vassar College","2,353","$67,783,000","$78,036,000","-$10,253,000","26.6%"
"1051.","Swarthmore College","1,577","$46,162,000","$57,318,000","-$11,156,000","12.8%"
"1052.","Smith College","2,918","$73,339,519","$84,902,629","-$11,563,110","19.1%"
"1053.","Cornell U.","23,016","$652,008,059","$663,587,027","-$11,578,968","21.6%"
"1054.","Grinnell College","1,712","$31,908,000","$44,609,000","-$12,701,000","8.8%"
"1055.","College of the Ozarks","1,508","$3,774,674","$16,855,097","-$13,080,423","3.6%"
"1056.","Earlham College and Earlham School of Religion","1,128","$14,141,533","$28,317,137","-$14,175,604","14.3%"
"1057.","Washington and Lee U.","2,220","$59,372,000","$73,746,000","-$14,374,000","24.7%"
"1058.","Juilliard School","927","$18,184,183","$33,448,472","-$15,264,289","8.6%"
"1059.","Berea College","1,670","$4,725,111","$25,473,035","-$20,747,924","2.0%"
"1060.","Cooper Union for the Advancement of Science and Art","946","$10,551,933","$31,820,285","-$21,268,352","12.1%"
"1061.","Bard College","2,293","$54,074,770","$76,391,432","-$22,316,662","33.2%"
"1062.","Pomona College","1,599","$39,728,000","$64,678,000","-$24,950,000","10.7%"
"1063.","Williams College","2,134","$68,396,298","$100,645,876","-$32,249,578","12.7%"
"1064.","Medical College of Wisconsin","1,385","$43,866,000","$76,196,000","-$32,330,000","3.4%"
"1065.","Brigham Young U.-Hawaii","3,143","$11,549,000","$44,094,000","-$32,545,000","7.9%"
"1066.","Gallaudet U.","1,578","$19,543,187","$54,363,534","-$34,820,347","12.4%"
"1067.","Wellesley College","2,508","$57,772,000","$97,834,000","-$40,062,000","14.7%"
"1068.","Case Western Reserve U.","11,824","$278,257,644","$322,241,784","-$43,984,140","24.2%"
"1069.","Morehouse School of Medicine","520","$13,654,948","$61,066,064","-$47,411,116","8.3%"
"1070.","Howard U.","9,392","$147,867,000","$200,737,000","-$52,870,000","16.5%"
"1071.","Brigham Young U.-Idaho","51,881","$107,897,000","$170,249,000","-$62,352,000","31.6%"
"1072.","U. of Notre Dame","12,467","$319,760,000","$383,963,000","-$64,203,000","13.8%"
"1073.","Vanderbilt U.","12,592","$281,678,620","$374,717,958","-$93,039,338","17.9%"
"1074.","U. of Rochester","11,648","$262,930,000","$364,293,000","-$101,363,000","6.3%"
"1075.","Baylor College of Medicine","1,585","$18,526,608","$136,034,200","-$117,507,592","1.0%"
"1076.","Rice U.","7,022","$172,558,000","$312,324,965","-$139,766,965","14.2%"
"1077.","California Institute of Technology","2,238","$41,342,000","$221,509,377","-$180,167,377","1.2%"
"1078.","Weill Cornell Medicine","1,107","$24,888,661","$219,406,975","-$194,518,314","1.2%"
"1079.","Northwestern U.","22,008","$588,642,000","$885,898,000","-$297,256,000","19.8%"
"1080.","Brigham Young U.","34,334","$199,379,729","$499,263,176","-$299,883,447","14.4%"
"1081.","Emory U.","14,263","$394,513,000","$706,683,000","-$312,170,000","7.0%"
"1082.","Harvard U.","31,120","$869,492,000","$1,193,349,000","-$323,857,000","13.1%"
"1083.","Princeton U.","8,273","$108,698,000","$441,335,000","-$332,637,000","3.1%"
"1084.","U. of Pennsylvania","25,367","$937,868,000","$1,271,733,000","-$333,865,000","9.0%"
"1085.","Massachusetts Institute of Technology","11,466","$361,476,000","$873,735,000","-$512,259,000","6.7%"
"1086.","U. of Southern California","45,687","$1,389,034,000","$1,926,267,000","-$537,233,000","26.3%"
"1087.","Duke U.","16,130","$478,996,000","$1,075,391,000","-$596,395,000","6.8%"
"1088.","U. of Chicago","16,227","$424,719,233","$1,328,176,085","-$903,456,852","10.2%"
"1089.","Johns Hopkins U.","25,151","$611,485,000","$1,951,295,000","-$1,339,810,000","9.6%"
"1090.","Stanford U.","17,534","$431,248,000","$1,782,950,000","-$1,351,702,000","5.2%"
"1091.","Washington U. in St. Louis","15,303","$393,487,000","$1,812,306,000","-$1,418,819,000","10.8%"
"1092.","Yale U.","12,974","$264,305,862","$1,691,480,129","-$1,427,174,267","4.6%"
"1093.","Columbia U.","30,454","$1,085,452,000","$2,611,938,000","-$1,526,486,000","18.8%"
" ","Average for 1,093 institutions","3,810","$69,305,233","$58,396,206","$10,875,546","30.1%"
